#$ TITLE: mguidi osd dji
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: OSD
#$ STATUS: COMMUNITY
#$ KEYWORDS: mguidi, mg, osd, dji, gps
#$ AUTHOR: Marco Guidi
#$ DESCRIPTION: mguidi osd values for dji
#$ INCLUDE: presets/4.3/osd/defaults.txt

#$ OPTION_GROUP BEGIN: GPS

#$ OPTION BEGIN (UNCHECKED): YES

set osd_warn_batt_not_full = OFF
set osd_warn_batt_warning = OFF
set osd_warn_batt_critical = OFF
set osd_warn_visual_beeper = OFF
set osd_warn_rssi = ON
set osd_rssi_alarm = 70
set osd_cap_alarm = 2000
set osd_vbat_pos = 374
set osd_rssi_pos = 14363
set osd_link_quality_pos = 121
set osd_rssi_dbm_pos = 153
set osd_flymode_pos = 429
set osd_current_pos = 14829
set osd_mah_drawn_pos = 357
set osd_craft_name_pos = 233
set osd_gps_speed_pos = 14401
set osd_gps_lon_pos = 14347
set osd_gps_lat_pos = 14379
set osd_gps_sats_pos = 14337
set osd_home_dir_pos = 14465
set osd_home_dist_pos = 14369
set osd_altitude_pos = 14432
set osd_warnings_pos = 14795
set osd_avg_cell_voltage_pos = 14833
set osd_disarmed_pos = 14573
set osd_stat_tim_2 = OFF
set osd_stat_max_spd = OFF
set osd_stat_min_batt = OFF
set osd_stat_min_rssi = OFF
set osd_stat_max_curr = OFF
set osd_stat_used_mah = OFF
set osd_stat_bbox = OFF
set osd_stat_bb_no = OFF

#$ OPTION END

#$ OPTION BEGIN (UNCHECKED): NO

set osd_warn_batt_not_full = OFF
set osd_warn_batt_warning = OFF
set osd_warn_batt_critical = OFF
set osd_warn_visual_beeper = OFF
set osd_warn_rssi = ON
set osd_rssi_alarm = 70
set osd_cap_alarm = 1500
set osd_alt_alarm = 0
set osd_tim2 = 2562
set osd_vbat_pos = 417
set osd_rssi_pos = 14363
set osd_link_quality_pos = 121
set osd_rssi_dbm_pos = 153
set osd_flymode_pos = 429
set osd_current_pos = 14829
set osd_mah_drawn_pos = 494
set osd_craft_name_pos = 494
set osd_warnings_pos = 14793
set osd_avg_cell_voltage_pos = 14833
set osd_disarmed_pos = 14572
set osd_stat_tim_2 = OFF
set osd_stat_max_spd = OFF
set osd_stat_min_batt = OFF
set osd_stat_min_rssi = OFF
set osd_stat_max_curr = OFF
set osd_stat_used_mah = OFF
set osd_stat_bbox = OFF
set osd_stat_bb_no = OFF
set osd_gps_sats_show_hdop = OFF

#$ OPTION END

#$ OPTION_GROUP END
