#$ TITLE: mguidi osd dji gps
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: OSD
#$ STATUS: COMMUNITY
#$ KEYWORDS: mguidi, mg, osd, dji, gps
#$ AUTHOR: Marco Guidi
#$ DESCRIPTION: mguidi osd values for dji
#$ INCLUDE: presets/4.3/osd/defaults.txt

set osd_warn_bitmask = 24575
set osd_rssi_alarm = 0
set osd_link_quality_alarm = 50
set osd_cap_alarm = 0
set osd_alt_alarm = 0
set osd_tim1 = 2
set osd_tim2 = 0
set osd_vbat_pos = 14350
set osd_rssi_pos = 0
set osd_link_quality_pos = 14338
set osd_link_tx_power_pos = 234
set osd_rssi_dbm_pos = 0
set osd_tim_1_pos = 15380
set osd_tim_2_pos = 88
set osd_remaining_time_estimate_pos = 234
set osd_flymode_pos = 0
set osd_anti_gravity_pos = 234
set osd_g_force_pos = 234
set osd_throttle_pos = 234
set osd_vtx_channel_pos = 234
set osd_crosshairs_pos = 205
set osd_ah_sbar_pos = 206
set osd_ah_pos = 78
set osd_current_pos = 15367
set osd_mah_drawn_pos = 0
set osd_motor_diag_pos = 234
set osd_craft_name_pos = 0
set osd_gps_speed_pos = 15401
set osd_gps_lon_pos = 32385
set osd_gps_lat_pos = 31378
set osd_gps_sats_pos = 14370
set osd_home_dir_pos = 15005
set osd_home_dist_pos = 14395
set osd_flight_dist_pos = 234
set osd_compass_bar_pos = 665
set osd_altitude_pos = 30766
set osd_pid_roll_pos = 234
set osd_pid_pitch_pos = 234
set osd_pid_yaw_pos = 234
set osd_debug_pos = 234
set osd_power_pos = 234
set osd_pidrate_profile_pos = 234
set osd_warnings_pos = 15032
set osd_avg_cell_voltage_pos = 14363
set osd_pit_ang_pos = 234
set osd_rol_ang_pos = 234
set osd_battery_usage_pos = 234
set osd_disarmed_pos = 14682
set osd_nheading_pos = 234
set osd_up_down_reference_pos = 205
set osd_esc_tmp_pos = 234
set osd_esc_rpm_pos = 234
set osd_esc_rpm_freq_pos = 234
set osd_rtc_date_time_pos = 234
set osd_adjustment_range_pos = 234
set osd_flip_arrow_pos = 234
set osd_core_temp_pos = 234
set osd_log_status_pos = 234
set osd_stick_overlay_left_pos = 234
set osd_stick_overlay_right_pos = 234
set osd_rate_profile_name_pos = 234
set osd_pid_profile_name_pos = 234
set osd_profile_name_pos = 234
set osd_rcchannels_pos = 234
set osd_camera_frame_pos = 35
set osd_efficiency_pos = 234
set osd_total_flights_pos = 234
set osd_sys_goggle_voltage_pos = 256
set osd_sys_lq_pos = 288
set osd_stat_bitmask = 147194
set osd_displayport_device = MSP
set osd_canvas_width = 60
set osd_canvas_height = 22
